
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.27:3000
- Environments: .env.local, .env
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 324ms (compile: 5ms, render: 319ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 5ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 14ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 326ms (compile: 5ms, render: 321ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 5ms, render: 289ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 6ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 337ms (compile: 21ms, render: 317ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 14ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 317ms (compile: 10ms, render: 307ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 5ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 5ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 301ms (compile: 12ms, render: 289ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 319ms (compile: 13ms, render: 305ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 6ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 12ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 13ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 5ms, render: 308ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 7ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 4ms, render: 300ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 6ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 6ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 5ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 4ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 13ms, render: 244ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 4ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 5ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 5ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 15ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 6ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 4ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 6ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 4ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 12ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 13ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 5ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 6ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 279ms (compile: 13ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 5ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 21ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 8ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 14ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 6ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 5ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 6ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 5ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 7ms, render: 281ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 4ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 305ms (compile: 12ms, render: 292ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 11ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 4ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 14ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 5ms, render: 279ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 13ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 5ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 298ms (compile: 5ms, render: 293ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 235ms (compile: 4ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 7ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 4ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 221ms (compile: 7ms, render: 214ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 221ms (compile: 5ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 4ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 6ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 5ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 8ms, render: 229ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 6ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 237ms (compile: 6ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 4ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 7ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 325ms (compile: 4ms, render: 320ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 311ms (compile: 15ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 8ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 338ms (compile: 5ms, render: 333ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 303ms (compile: 5ms, render: 297ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 321ms (compile: 31ms, render: 290ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 5ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 12ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 11ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 18ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 5ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 6ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 9ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 6ms, render: 248ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 6ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 6ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 12ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 4ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 5ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 6ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 4ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 11ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 4ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 327ms (compile: 13ms, render: 315ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 206ms (compile: 5ms, render: 201ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 202ms (compile: 5ms, render: 197ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 5ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 4ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 5ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 13ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 4ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 224ms (compile: 5ms, render: 219ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 16ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 269ms (compile: 7ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 22ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 223ms (compile: 6ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 4ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 4ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 5ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 12ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 3ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 5ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 6ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 5ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 358ms (compile: 4ms, render: 354ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 359ms (compile: 5ms, render: 355ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 361ms (compile: 13ms, render: 348ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 358ms (compile: 15ms, render: 343ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 345ms (compile: 5ms, render: 340ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 401ms (compile: 80ms, render: 320ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 6ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 4ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 301ms (compile: 6ms, render: 295ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 8ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 17ms, render: 289ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 5ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 292ms (compile: 4ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 23ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 14ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 249ms (compile: 7ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 322ms (compile: 13ms, render: 309ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 6ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 310ms (compile: 10ms, render: 301ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 295ms (compile: 17ms, render: 278ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 24ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 27ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 296ms (compile: 18ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 14ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 21ms, render: 281ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 11ms, render: 295ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 327ms (compile: 29ms, render: 297ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 358ms (compile: 5ms, render: 353ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 14ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 314ms (compile: 7ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 16ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 14ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 324ms (compile: 15ms, render: 309ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 331ms (compile: 5ms, render: 326ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 332ms (compile: 5ms, render: 327ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 8ms, render: 298ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 325ms (compile: 21ms, render: 304ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 9ms, render: 266ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 22ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 361ms (compile: 36ms, render: 325ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 318ms (compile: 10ms, render: 308ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 369ms (compile: 9ms, render: 360ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 14ms, render: 222ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 314ms (compile: 4ms, render: 310ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 298ms (compile: 4ms, render: 293ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 5ms, render: 272ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 289ms (compile: 15ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 26ms, render: 264ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 4ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 6ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 5ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 5ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 13ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 299ms (compile: 9ms, render: 290ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 4ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 6ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 12ms, render: 255ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 11ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 5ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 4ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 260ms (compile: 7ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 13ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 20ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 293ms (compile: 6ms, render: 287ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 5ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 306ms (compile: 20ms, render: 285ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 5ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 13ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 259ms (compile: 8ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 302ms (compile: 5ms, render: 297ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 5ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 221ms (compile: 4ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 6ms, render: 281ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 13ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 12ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 5ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 5ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 222ms (compile: 5ms, render: 217ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 287ms (compile: 5ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 5ms, render: 281ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 15ms, render: 276ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 294ms (compile: 24ms, render: 271ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 270ms (compile: 4ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 309ms (compile: 15ms, render: 294ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 6ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 6ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 312ms (compile: 6ms, render: 306ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 4ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 5ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 7ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 266ms (compile: 5ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 4ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 276ms (compile: 13ms, render: 263ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 6ms, render: 249ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 14ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 334ms (compile: 20ms, render: 314ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 319ms (compile: 10ms, render: 309ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 283ms (compile: 7ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 323ms (compile: 6ms, render: 317ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 313ms (compile: 5ms, render: 308ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 5ms, render: 283ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 305ms (compile: 5ms, render: 300ms)
 GET / 200 in 447ms (compile: 6ms, render: 440ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 5ms, render: 244ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 4ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 280ms (compile: 13ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 311ms (compile: 4ms, render: 307ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 297ms (compile: 9ms, render: 288ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 277ms (compile: 4ms, render: 273ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 14ms, render: 240ms)
